Actual,Predicted,Rolling Average
154.80099487304688,152.89439392089844,152.89439392089844
161.7910919189453,225.58189392089844,189.23814392089844
155.86875915527344,227.64439392089844,202.04022725423178
156.17527770996094,213.51939392089844,204.91001892089844
157.67808532714844,154.45689392089844,194.81939392089845
164.1442108154297,188.33189392089844,193.73814392089844
154.9987335205078,225.51939392089844,198.27832249232702
155.73143005371094,201.08189392089844,205.16225106375558
150.5628204345703,227.76939392089844,205.47475106375558
152.98870849609375,199.64439392089844,201.47475106375558
145.0575714111328,246.08189392089844,206.1265367780413
141.15635681152344,316.2068786621094,229.23367745535714
145.66156005859375,197.14439392089844,230.49260602678572
144.1070098876953,150.26939392089844,219.74260602678572
147.7705841064453,135.51939392089844,210.37653459821428
139.43350219726562,190.33189392089844,205.0283203125
135.99766540527344,235.70689392089844,210.18010602678572
136.23529052734375,237.95689392089844,209.01939174107142
141.70095825195312,203.45689392089844,192.91225106375558
138.97804260253906,179.95689392089844,190.45689392089844
139.13645935058594,160.08189392089844,191.85867963518416
142.36434936523438,157.51939392089844,195.0015367780413
148.16665649414062,157.95689392089844,190.3765367780413
147.37454223632812,180.26939392089844,182.45689392089844
147.2458038330078,129.26939392089844,166.93010820661272
149.72120666503906,125.9568862915039,155.85867854527064
143.94859313964844,153.64439392089844,152.09974997384208
144.7010955810547,124.5818862915039,147.0283203125
147.2458038330078,118.1443862915039,141.4033192225865
146.50318908691406,94.0818862915039,132.27831813267298
141.23558044433594,120.9568862915039,123.8051027570452
135.77984619140625,158.76939392089844,128.01938847133093
130.58154296875,211.51939392089844,140.2426038469587
131.45285034179688,147.39439392089844,139.34974670410156
134.0965576171875,159.08189392089844,144.2783192225865
128.7794189453125,187.26939392089844,154.1533203125
130.26467895507812,233.45689392089844,174.0640356881278
134.5322265625,140.39439392089844,176.84082249232702
134.01736450195312,127.8943862915039,172.43010711669922
136.90858459472656,125.8943862915039,160.19796316964286
140.2652130126953,154.45689392089844,161.20689174107142
140.2652130126953,121.7693862915039,155.87653350830078
136.08677673339844,116.6443862915039,145.78724670410156
137.859130859375,115.0193862915039,128.8676027570452
135.37388610839844,172.14439392089844,133.40331704275948
137.56210327148438,123.9568862915039,132.84081704275948
140.16619873046875,127.6443862915039,133.09081704275948
141.51280212402344,129.01939392089844,129.45688847133093
144.90904235839844,115.3943862915039,128.54617418561662
145.59225463867188,112.2381362915039,127.91670989990234
143.44361877441406,109.6756362915039,127.15331704275948
144.42385864257812,134.83189392089844,121.82295989990234
144.05751037597656,123.5818862915039,121.76938847133091
147.00814819335938,136.39439392089844,123.01938956124442
148.69142150878906,132.51939392089844,123.51938956124442
145.62197875976562,141.70689392089844,127.27831922258649
149.5132598876953,143.51939392089844,131.7470703125
151.5331573486328,113.0506362915039,132.22921316964286
153.8204345703125,113.5193862915039,129.1845692225865
152.5728302001953,116.0193862915039,128.10421207972936
151.44406127929688,93.3006362915039,121.94796098981585
150.1073760986328,95.9568862915039,116.72474561418805
155.24623107910156,136.58189392089844,115.9926027570452
155.80075073242188,141.58189392089844,115.71581704275948
160.90992736816406,176.76939392089844,124.81849670410156
159.91976928710938,118.3318862915039,125.50599670410156
158.43453979492188,103.7693862915039,123.75599670410156
164.49429321289062,142.89439392089844,130.8408192225865
164.1774444580078,96.8006362915039,130.9613549368722
163.94940185546875,98.6756362915039,125.54617527553013
163.47344970703125,105.1756362915039,120.34528132847377
163.5230255126953,109.8006362915039,110.77831595284599
167.80645751953125,122.4568862915039,111.3676016671317
167.0627899169922,99.5506362915039,110.76492309570312
170.64222717285156,118.4568862915039,107.2738505772182
171.72299194335938,94.4881362915039,106.94349343436105
171.56434631347656,98.3006362915039,106.88992200578961
173.07144165039062,137.83189392089844,111.5551016671317
172.6748504638672,108.3943862915039,111.35420880998883
170.067138671875,122.4568862915039,111.35420880998883
166.1505889892578,120.0818862915039,114.28724452427456
165.81346130371094,94.2068862915039,110.82295880998883
166.11093139648438,93.8318862915039,110.72920880998883
168.58975219726562,89.4568862915039,109.46581595284599
162.23403930664062,137.39439392089844,109.40331595284599
160.0130157470703,127.2693862915039,112.09974452427456
157.56394958496094,135.33189392089844,113.93903132847377
155.88824462890625,153.14439392089844,118.66224670410156
156.62197875976562,128.95689392089844,123.62653350830078
154.49021911621094,134.26939392089844,129.4033203125
153.22105407714844,128.64439392089844,135.0015356881278
154.63893127441406,152.20689392089844,137.11760711669922
153.1516571044922,147.39439392089844,139.99260820661272
156.03695678710938,118.5818862915039,137.59974997384208
162.04563903808594,181.83189392089844,141.69796425955636
152.53689575195312,212.58189392089844,153.64439283098494
153.99444580078125,152.33189392089844,156.22474997384208
151.07933044433594,156.58189392089844,160.2158214024135
149.42347717285156,281.3318786621094,178.66224779401506
153.1714630126953,141.51939392089844,177.82296207972936
155.57095336914062,186.76939392089844,187.56403459821428
152.41790771484375,176.76939392089844,186.8408203125
151.44622802734375,150.51939392089844,177.97474888392858
149.15574645996094,166.45689392089844,179.99260602678572
149.49290466308594,162.26939392089844,180.80510602678572
150.47451782226562,147.14439392089844,161.63546534946985
148.5707550048828,254.45689392089844,177.76939392089844
141.27313232421875,222.51939392089844,182.8765367780413
137.02935791015625,215.83189392089844,188.45689392089844
141.24334716796875,198.39439392089844,195.29617963518416
144.86244201660156,152.64439392089844,193.32296534946985
145.15989685058594,138.58189392089844,189.9390367780413
144.19813537597656,119.0818862915039,185.93010711669922
138.90335083007812,148.95689392089844,170.85867854527064
139.23057556152344,130.20689392089844,157.67117854527064
137.80274963378906,133.89439392089844,145.9658214024135
137.16818237304688,122.5193862915039,135.12653459821428
141.77879333496094,197.08189392089844,141.47474888392858
137.2078399658203,153.95689392089844,143.67117745535714
141.20370483398438,147.89439392089844,147.78724997384208
142.53236389160156,172.26939392089844,151.11760711669922
142.64141845703125,107.7068862915039,147.9033203125
142.17538452148438,112.0818862915039,144.78724779401506
146.0225372314453,150.64439392089844,148.80510602678572
148.18406677246094,132.51939392089844,139.58189174107142
151.04959106445312,130.26939392089844,136.19796316964286
148.08493041992188,153.33189392089844,136.97474888392858
143.57347106933594,189.14439392089844,139.38546316964286
154.42080688476562,285.0818786621094,164.72474779401506
152.04112243652344,170.14439392089844,173.01939174107142
149.3739013671875,140.26939392089844,171.53724888392858
143.801513671875,162.64439392089844,175.8408203125
137.70359802246094,169.70689392089844,181.47474888392858
137.43545532226562,243.33189392089844,194.33189174107142
137.9717559814453,145.33189392089844,188.07296316964286
138.5478057861328,155.70689392089844,169.59082249232702
133.94940185546875,130.14439392089844,163.8765367780413
145.86749267578125,206.20689392089844,173.29617963518416
148.67819213867188,162.83189392089844,173.32296534946985
147.2678680419922,127.7693862915039,167.33189283098494
149.015869140625,155.51939392089844,154.78724997384208
147.7743682861328,111.9568862915039,150.01939174107142
149.6912384033203,140.33189392089844,147.82296316964286
150.25730895996094,130.08189392089844,147.81403459821428
146.9997100830078,102.2693862915039,132.9658192225865
149.1549072265625,90.1756362915039,122.5863538469587
150.03883361816406,102.0193862915039,118.90778241838727
147.0990447998047,61.86314010620117,105.52831758771624
143.23558044433594,120.3943862915039,106.73367473057338
140.20640563964844,145.83189392089844,107.51938901628766
147.0195770263672,193.01939392089844,116.51046044485909
147.29766845703125,124.0818862915039,119.62653187343052
146.80108642578125,113.5818862915039,122.97028187343052
145.629150390625,119.5193862915039,125.47028187343052
141.93453979492188,112.3943862915039,132.68903132847376
139.9779815673828,121.0818862915039,132.78724561418807
141.67630004882812,108.0506362915039,127.38992309570312
141.1896514892578,132.51939392089844,118.74706595284599
143.50375366210938,122.2068862915039,118.47920880998883
144.47706604003906,162.39439392089844,125.45242418561664
142.23248291015625,143.45689392089844,128.87206813267298
135.5682830810547,170.95689392089844,137.23814065115792
133.59185791015625,275.8318786621094,159.34528241838728
131.4664764404297,138.64439392089844,163.7158192225865
131.39695739746094,135.14439392089844,164.0908192225865
134.5254364013672,149.64439392089844,168.01046316964286
